ID,probability,decision
ID_0_L,0.841232150766018,False
ID_1_L,0.0071700054912338,False
ID_2_L,0.0025577680455061,True
ID_3_L,0.0107083500704816,False
ID_4_L,0.1617752021500564,False
ID_5_L,0.1155650294399087,False
ID_6_L,0.0010264191702722,True
ID_7_L,0.004051714840187,True
ID_8_L,0.953153602432814,False
ID_9_L,0.0532065495418,False
ID_10_L,0.0003507984961942,True
ID_11_L,0.0006891705474488,True
ID_12_L,0.029004009793728,False
ID_13_L,0.0057607237832508,False
ID_14_L,0.0315083285271223,False
ID_15_L,0.0200810278444077,False
ID_16_L,0.0121536413565531,False
ID_17_L,0.4894658450742388,False
ID_18_L,0.0009154532211621,True
ID_19_L,0.2132145919822925,False
ID_20_L,0.138398399889893,False
ID_21_L,0.0015938103054038,True
ID_22_L,0.0004689097905139,True
ID_23_L,0.0175333232955461,False
ID_24_L,0.0035975086711583,True
ID_25_L,0.0002894549776381,True
ID_26_L,0.0005150661117646,True
ID_27_L,0.0074645435267628,False
ID_28_L,0.013108112982284,False
ID_29_L,0.0114388204090723,False
ID_30_L,0.2986506892678706,False
ID_31_L,0.0018748974449463,True
ID_32_L,0.0091664501783815,False
ID_33_L,0.0624458967275174,False
ID_34_L,0.1003777196183581,False
ID_35_L,0.0034856180617041,True
ID_36_L,0.1205709574816976,False
ID_37_L,0.0019417228049546,True
ID_38_L,0.0009956325731221,True
ID_39_L,0.3621905448143013,False
ID_40_L,0.0071942239853512,False
ID_41_L,0.0044890690736105,True
ID_42_L,0.0056715515255211,False
ID_43_L,0.0334589881277618,False
ID_44_L,0.0004217586988399,True
ID_45_L,0.0077071649449366,False
ID_46_L,0.0016407247594969,True
ID_47_L,0.7168342450765635,False
ID_48_L,0.0034180019002742,True
ID_49_L,0.0010394976841852,True
ID_50_L,0.0059152785307339,False
ID_51_L,0.0067001543634693,False
ID_52_L,0.0129106117545015,False
ID_53_L,0.0239204809778483,False
ID_54_L,0.0184672942428178,False
ID_55_L,0.0018078360057089,True
ID_56_L,0.0074069973986037,False
ID_57_L,0.3004507272986516,False
ID_58_L,0.0318514805737715,False
ID_59_L,0.0019908523915844,True
ID_60_L,0.0057437666771256,False
ID_61_L,0.0098897955216734,False
ID_62_L,0.0021318814480282,True
ID_63_L,0.0049326733774919,False
ID_64_L,0.1202490506552303,False
ID_65_L,0.0369799075751462,False
ID_66_L,0.0753940726145264,False
ID_67_L,0.0388195105062761,False
ID_68_L,0.0009060419466698,True
ID_69_L,0.2903967765394513,False
ID_70_L,0.0013263741078486,True
ID_71_L,0.0125956498086767,False
ID_72_L,0.06632267098271,False
ID_73_L,0.0077568177464592,False
ID_74_L,0.020837174230043,False
ID_75_L,0.0008950188938176,True
ID_76_L,0.0396273722462357,False
ID_77_L,0.0050643992180238,False
ID_78_L,0.0097476719466365,False
ID_79_L,0.0007202372483743,True
ID_80_L,0.0113563933432288,False
ID_81_L,0.1710573756758748,False
ID_82_L,0.5252927814075198,False
ID_83_L,0.0069092192626706,False
ID_84_L,0.0015537484137185,True
ID_85_L,0.6143902912100564,False
ID_86_L,0.006389956789398,False
ID_87_L,0.0474767279789381,False
ID_88_L,0.8066144766643291,False
ID_89_L,0.0026589126756641,True
ID_90_L,0.7160636905051886,False
ID_91_L,0.5300801996146407,False
ID_92_L,0.0008384758494588,True
ID_93_L,0.0038332197878455,True
ID_94_L,0.0158785444276365,False
ID_95_L,0.0327117937424561,False
ID_96_L,0.007557045009155,False
ID_97_L,0.3888330221167489,False
ID_98_L,0.0008360952276052,True
ID_99_L,0.0070722559676718,False
ID_100_L,0.6408025410809388,False
ID_101_L,0.0025684299109328,True
ID_102_L,0.0011220263568042,True
ID_103_L,0.0007030133716844,True
ID_104_L,0.0079897582379389,False
ID_105_L,0.0009593640441645,True
ID_106_L,0.0820808122706445,False
ID_107_L,0.002646065401665,True
ID_108_L,0.0016335763192721,True
ID_109_L,0.0126392271691133,False
ID_110_L,0.0037395288788374,True
ID_111_L,0.0021380275846047,True
ID_112_L,0.0007580543174603,True
ID_113_L,0.0011630676529216,True
ID_114_L,0.0226692171278568,False
ID_115_L,0.0009852005256946,True
ID_116_L,0.000621997297417,True
ID_117_L,0.0022814038836227,True
ID_118_L,0.1936775674094487,False
